[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
(node:24884) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:12580) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[Warning at /EyereadStack/ApiService/Service] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]
[Warning at /EyereadStack/WebService/Service] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

Γ£¿  Synthesis time: 11.6s

EyereadStack: start: Building ValidateFn/Code
EyereadStack: success: Built ValidateFn/Code
EyereadStack: start: Building IngestFn/Code
EyereadStack: success: Built IngestFn/Code
EyereadStack: start: Building ContextFn/Code
EyereadStack: success: Built ContextFn/Code
EyereadStack: start: Building GenerateFn/Code
EyereadStack: success: Built GenerateFn/Code
EyereadStack: start: Building TtsFn/Code
EyereadStack: success: Built TtsFn/Code
EyereadStack: start: Building PackageFn/Code
EyereadStack: success: Built PackageFn/Code
EyereadStack: start: Building EyereadStack Template
EyereadStack: success: Built EyereadStack Template
EyereadStack: start: Publishing TtsFn/Code (419892868210-us-east-1-5eb5c70b)
EyereadStack: start: Publishing ValidateFn/Code (419892868210-us-east-1-bd2ee2da)
EyereadStack: start: Publishing ContextFn/Code (419892868210-us-east-1-c0fc10c9)
EyereadStack: start: Publishing IngestFn/Code (419892868210-us-east-1-141c4645)
EyereadStack: start: Publishing GenerateFn/Code (419892868210-us-east-1-bf35fb88)
EyereadStack: start: Publishing EyereadStack Template (419892868210-us-east-1-b4b19350)
EyereadStack: start: Publishing PackageFn/Code (419892868210-us-east-1-22067698)
EyereadStack: success: Published EyereadStack Template (419892868210-us-east-1-b4b19350)
EyereadStack: success: Published PackageFn/Code (419892868210-us-east-1-22067698)
EyereadStack: success: Published TtsFn/Code (419892868210-us-east-1-5eb5c70b)
EyereadStack: success: Published IngestFn/Code (419892868210-us-east-1-141c4645)
EyereadStack: success: Published ContextFn/Code (419892868210-us-east-1-c0fc10c9)
EyereadStack: success: Published ValidateFn/Code (419892868210-us-east-1-bd2ee2da)
EyereadStack: success: Published GenerateFn/Code (419892868210-us-east-1-bf35fb88)
EyereadStack: deploying... [1/1]
EyereadStack: creating CloudFormation changeset...
EyereadStack |  0/85 | 14:35:55 | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | EyereadStack User Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | WebService/TaskDef/web/LogGroup (WebServiceTaskDefwebLogGroup66B9C4A1) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | ApiService/TaskDef/ExecutionRole (ApiServiceTaskDefExecutionRole43B90DD6) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | LambdaPipelineRole (LambdaPipelineRole9EA64C9D) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::ECR::Repository                      | ApiRepo (ApiRepoEFA7BA97) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                 | EyereadVpc/IGW (EyereadVpcIGWB9298599) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | NovaActTaskDef/TaskRole (NovaActTaskDefTaskRoleBED38C3F) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | WebService/TaskDef/TaskRole (WebServiceTaskDefTaskRole39B734D2) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::ECR::Repository                      | WebRepo (WebRepo9D56C0A3) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | RenderTaskDef/TaskRole (RenderTaskDefTaskRole4F1AF00E) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | NovaActTaskDef/ExecutionRole (NovaActTaskDefExecutionRole4FC947E5) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | RenderTaskDef/ExecutionRole (RenderTaskDefExecutionRole6A97D60F) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | EyereadPipeline/Role (EyereadPipelineRole30F7D69D) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                         | EyereadCluster (EyereadClusterC6EDCA75) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::ECR::Repository                      | RenderRepo (RenderRepoC853E822) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | SfnLogs (SfnLogs9D18D4A1) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | WebService/TaskDef/ExecutionRole (WebServiceTaskDefExecutionRole9E63B6B2) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::ECR::Repository                      | NovaActRepo (NovaActRepoC46EFF0A) Resource creation Initiated
EyereadStack |  0/85 | 14:36:10 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                        | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
EyereadStack |  1/85 | 14:36:10 | CREATE_COMPLETE      | AWS::CDK::Metadata                        | CDKMetadata/Default (CDKMetadata) 
EyereadStack |  1/85 | 14:36:11 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                           | RendersBucket (RendersBucket07FBD0F6) Resource creation Initiated
EyereadStack |  1/85 | 14:36:11 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                           | UploadsBucket (UploadsBucket5E5E9B64) Resource creation Initiated
EyereadStack |  1/85 | 14:36:11 | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                      | JobsTable (JobsTable1970BC16) Resource creation Initiated
EyereadStack |  1/85 | 14:36:11 | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                      | VoiceProfilesTable (VoiceProfilesTable81418450) Resource creation Initiated
EyereadStack |  1/85 | 14:36:11 | CREATE_IN_PROGRESS   | AWS::EC2::VPC                             | EyereadVpc (EyereadVpcCF35CAF8) Resource creation Initiated
EyereadStack |  1/85 | 14:36:11 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                         | EyereadCluster (EyereadClusterC6EDCA75) Eventual consistency check initiated
EyereadStack |  1/85 | 14:36:11 | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                 | EyereadVpc/IGW (EyereadVpcIGWB9298599) Eventual consistency check initiated
EyereadStack |  2/85 | 14:36:11 | CREATE_COMPLETE      | AWS::ECR::Repository                      | ApiRepo (ApiRepoEFA7BA97) 
EyereadStack |  3/85 | 14:36:11 | CREATE_COMPLETE      | AWS::ECR::Repository                      | WebRepo (WebRepo9D56C0A3) 
EyereadStack |  4/85 | 14:36:11 | CREATE_COMPLETE      | AWS::ECR::Repository                      | NovaActRepo (NovaActRepoC46EFF0A) 
EyereadStack |  5/85 | 14:36:11 | CREATE_COMPLETE      | AWS::ECR::Repository                      | RenderRepo (RenderRepoC853E822) 
EyereadStack |  5/85 | 14:36:12 | CREATE_IN_PROGRESS   | AWS::EC2::EIP                             | EyereadVpc/PublicSubnet1/EIP (EyereadVpcPublicSubnet1EIP6C7DBCEA) Resource creation Initiated
EyereadStack |  5/85 | 14:36:12 | CREATE_IN_PROGRESS   | AWS::EC2::EIP                             | EyereadVpc/PublicSubnet1/EIP (EyereadVpcPublicSubnet1EIP6C7DBCEA) Eventual consistency check initiated
EyereadStack |  6/85 | 14:36:14 | CREATE_COMPLETE      | AWS::ECS::Cluster                         | EyereadCluster (EyereadClusterC6EDCA75) 
EyereadStack |  7/85 | 14:36:17 | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | ApiService/TaskDef/web/LogGroup (ApiServiceTaskDefwebLogGroup57352A09) 
EyereadStack |  8/85 | 14:36:17 | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | WebService/TaskDef/web/LogGroup (WebServiceTaskDefwebLogGroup66B9C4A1) 
EyereadStack |  8/85 | 14:36:19 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | RenderTaskDef/render/LogGroup (RenderTaskDefrenderLogGroup90A5169B) Eventual consistency check initiated
EyereadStack |  8/85 | 14:36:19 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | NovaActTaskDef/nova-act/LogGroup (NovaActTaskDefnovaactLogGroupB8E7AB0A) Eventual consistency check initiated
EyereadStack |  9/85 | 14:36:19 | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | NovaActTaskDef/nova-act/LogGroup (NovaActTaskDefnovaactLogGroupB8E7AB0A) 
EyereadStack | 10/85 | 14:36:19 | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | RenderTaskDef/render/LogGroup (RenderTaskDefrenderLogGroup90A5169B) 
EyereadStack | 10/85 | 14:36:19 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | SfnLogs (SfnLogs9D18D4A1) Eventual consistency check initiated
EyereadStack | 11/85 | 14:36:20 | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | SfnLogs (SfnLogs9D18D4A1) 
EyereadStack | 12/85 | 14:36:23 | CREATE_COMPLETE      | AWS::EC2::VPC                             | EyereadVpc (EyereadVpcCF35CAF8) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PrivateSubnet2/RouteTable (EyereadVpcPrivateSubnet2RouteTable26EA0E10) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | EyereadVpc/PrivateSubnet2/Subnet (EyereadVpcPrivateSubnet2SubnetE9B20CE3) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | EyereadVpc/PrivateSubnet1/Subnet (EyereadVpcPrivateSubnet1Subnet6AF22454) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | ApiService/LB/SecurityGroup (ApiServiceLBSecurityGroup5C16BEF8) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | RenderVideo/SecurityGroup (RenderVideoSecurityGroup1D6E276F) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PublicSubnet2/RouteTable (EyereadVpcPublicSubnet2RouteTableAF0A6B68) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | EyereadVpc/PublicSubnet2/Subnet (EyereadVpcPublicSubnet2SubnetB37D5A62) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | EyereadVpc/PublicSubnet1/Subnet (EyereadVpcPublicSubnet1SubnetB8DB2FE2) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | UploadYouTube/SecurityGroup (UploadYouTubeSecurityGroup845F0FD7) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | WebService/LB/SecurityGroup (WebServiceLBSecurityGroup66424F28) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup  | WebService/LB/PublicListener/ECSGroup (WebServiceLBPublicListenerECSGroup909B7188) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PrivateSubnet1/RouteTable (EyereadVpcPrivateSubnet1RouteTable8377D68C) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment            | EyereadVpc/VPCGW (EyereadVpcVPCGW4A4E2A4D) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PublicSubnet1/RouteTable (EyereadVpcPublicSubnet1RouteTableEB32F88C) 
EyereadStack | 12/85 | 14:36:24 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup  | ApiService/LB/PublicListener/ECSGroup (ApiServiceLBPublicListenerECSGroup14A87FE9) 
EyereadStack | 13/85 | 14:36:24 | CREATE_COMPLETE      | AWS::S3::Bucket                           | RendersBucket (RendersBucket07FBD0F6) 
EyereadStack | 14/85 | 14:36:25 | CREATE_COMPLETE      | AWS::S3::Bucket                           | UploadsBucket (UploadsBucket5E5E9B64) 
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PrivateSubnet2/RouteTable (EyereadVpcPrivateSubnet2RouteTable26EA0E10) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | EyereadVpc/PrivateSubnet2/Subnet (EyereadVpcPrivateSubnet2SubnetE9B20CE3) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment            | EyereadVpc/VPCGW (EyereadVpcVPCGW4A4E2A4D) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PrivateSubnet1/RouteTable (EyereadVpcPrivateSubnet1RouteTable8377D68C) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PublicSubnet2/RouteTable (EyereadVpcPublicSubnet2RouteTableAF0A6B68) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | EyereadVpc/PublicSubnet1/Subnet (EyereadVpcPublicSubnet1SubnetB8DB2FE2) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | EyereadVpc/PrivateSubnet1/Subnet (EyereadVpcPrivateSubnet1Subnet6AF22454) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PublicSubnet1/RouteTable (EyereadVpcPublicSubnet1RouteTableEB32F88C) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup  | WebService/LB/PublicListener/ECSGroup (WebServiceLBPublicListenerECSGroup909B7188) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup  | ApiService/LB/PublicListener/ECSGroup (ApiServiceLBPublicListenerECSGroup14A87FE9) Resource creation Initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PrivateSubnet2/RouteTable (EyereadVpcPrivateSubnet2RouteTable26EA0E10) Eventual consistency check initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PrivateSubnet1/RouteTable (EyereadVpcPrivateSubnet1RouteTable8377D68C) Eventual consistency check initiated
EyereadStack | 14/85 | 14:36:25 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PublicSubnet2/RouteTable (EyereadVpcPublicSubnet2RouteTableAF0A6B68) Eventual consistency check initiated
EyereadStack | 14/85 | 14:36:26 | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | EyereadVpc/PublicSubnet1/RouteTable (EyereadVpcPublicSubnet1RouteTableEB32F88C) Eventual consistency check initiated
EyereadStack | 14/85 | 14:36:26 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | RenderVideo/SecurityGroup (RenderVideoSecurityGroup1D6E276F) Resource creation Initiated
EyereadStack | 15/85 | 14:36:26 | CREATE_COMPLETE      | AWS::EC2::InternetGateway                 | EyereadVpc/IGW (EyereadVpcIGWB9298599) 
EyereadStack | 15/85 | 14:36:26 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | UploadYouTube/SecurityGroup (UploadYouTubeSecurityGroup845F0FD7) Resource creation Initiated
EyereadStack | 15/85 | 14:36:26 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | WebService/LB/SecurityGroup (WebServiceLBSecurityGroup66424F28) Resource creation Initiated
EyereadStack | 16/85 | 14:36:27 | CREATE_COMPLETE      | AWS::IAM::Role                            | ApiService/TaskDef/TaskRole (ApiServiceTaskDefTaskRole1014CB34) 
EyereadStack | 16/85 | 14:36:27 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | ApiService/LB/SecurityGroup (ApiServiceLBSecurityGroup5C16BEF8) Resource creation Initiated
EyereadStack | 17/85 | 14:36:27 | CREATE_COMPLETE      | AWS::IAM::Role                            | ApiService/TaskDef/ExecutionRole (ApiServiceTaskDefExecutionRole43B90DD6) 
EyereadStack | 18/85 | 14:36:27 | CREATE_COMPLETE      | AWS::IAM::Role                            | LambdaPipelineRole (LambdaPipelineRole9EA64C9D) 
EyereadStack | 19/85 | 14:36:27 | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment            | EyereadVpc/VPCGW (EyereadVpcVPCGW4A4E2A4D) 
EyereadStack | 20/85 | 14:36:27 | CREATE_COMPLETE      | AWS::IAM::Role                            | RenderTaskDef/ExecutionRole (RenderTaskDefExecutionRole6A97D60F) 
EyereadStack | 21/85 | 14:36:27 | CREATE_COMPLETE      | AWS::IAM::Role                            | NovaActTaskDef/TaskRole (NovaActTaskDefTaskRoleBED38C3F) 
EyereadStack | 22/85 | 14:36:27 | CREATE_COMPLETE      | AWS::IAM::Role                            | WebService/TaskDef/TaskRole (WebServiceTaskDefTaskRole39B734D2) 
